Order_ID,Customer_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price ($),Total_Amount ($)
11001,2861,2023-10-06,Foundation,Beauty,1,47.3,47.3
11002,5773,2024-06-18,Vacuum Cleaner,Home & Kitchen,1,427.09,427.09
11003,5093,2023-04-24,Lipstick,Beauty,1,252.62,252.62
11004,2467,2023-04-06,Smartphone,Electronics,1,245.49,245.49
11005,6427,2024-07-20,Lipstick,Beauty,1,300.28,300.28
11006,5445,2024-10-13,Perfume,Beauty,2,414.09,828.18
11007,5172,2025-03-03,T-Shirt,Clothing,5,180.43,902.15
11008,4920,2023-12-20,T-Shirt,Clothing,3,342.23,1026.69
11009,2131,2023-04-16,Doll,Toys,3,287.21,861.63
11010,3686,2024-06-20,Sneakers,Clothing,3,140.84,422.52
11011,2770,2024-04-04,Skincare Set,Beauty,3,440.53,1321.59
11012,4392,2023-07-29,Fiction,Books,2,400.74,801.48
11013,4434,2023-11-05,Perfume,Beauty,4,332.64,1330.56
11014,3185,2024-06-07,Biography,Books,5,426.79,2133.95
11015,6556,2025-01-08,Comics,Books,1,434.97,434.97
11016,5386,2024-09-03,Jacket,Clothing,4,357.1,1428.4
11017,6118,2024-05-23,Blender,Home & Kitchen,3,420.14,1260.42
11018,6844,2024-12-16,Tablet,Electronics,4,351.76,1407.04
11019,4905,2023-08-31,Jeans,Clothing,5,343.27,1716.35
11020,2475,2024-07-22,Sneakers,Clothing,1,313.12,313.12
11021,3083,2023-11-10,Cookware,Home & Kitchen,1,378.83,378.83
11022,4559,2023-06-10,Smartphone,Electronics,5,87.72,438.6
11023,4048,2023-06-14,Lipstick,Beauty,5,441.63,2208.15
11024,4748,2025-02-09,Doll,Toys,3,437.2,1311.6
11025,2976,2025-01-21,Lego,Toys,1,24.33,24.33
11026,3807,2023-11-12,Foundation,Beauty,4,414.65,1658.6
11027,2190,2023-04-03,Sneakers,Clothing,2,73.15,146.3
11028,4735,2024-03-20,Tablet,Electronics,2,174.21,348.42
11029,5006,2024-05-05,T-Shirt,Clothing,5,374.32,1871.6
11030,6659,2023-07-15,Fiction,Books,3,88.77,266.31
11031,3900,2024-11-26,Sneakers,Clothing,2,410.8,821.6
11032,3268,2023-08-22,Jacket,Clothing,1,417.75,417.75
11033,3529,2024-02-08,Lipstick,Beauty,5,258.66,1293.3
11034,5203,2024-12-27,Skincare Set,Beauty,4,13.13,52.52
11035,5557,2023-07-04,Lipstick,Beauty,5,150.65,753.25
11036,5891,2024-07-28,Action Figure,Toys,4,312.29,1249.16
11037,2647,2023-10-08,Non-Fiction,Books,5,490.78,2453.9
11038,4889,2024-09-09,Skincare Set,Beauty,5,319.59,1597.95
11039,4436,2023-07-18,Tablet,Electronics,5,137.3,686.5
11040,2601,2024-04-05,Lego,Toys,4,320.66,1282.64
11041,4364,2024-01-15,Microwave,Home & Kitchen,4,274.59,1098.36
11042,4062,2024-07-04,Smartphone,Electronics,5,392.12,1960.6
11043,2242,2025-02-06,Laptop,Electronics,2,62.42,124.84
11044,4042,2023-05-31,Skincare Set,Beauty,3,382.9,1148.7
11045,4825,2025-01-12,Vacuum Cleaner,Home & Kitchen,3,275.22,825.66
11046,4613,2023-10-29,Cookware,Home & Kitchen,3,481.87,1445.61
11047,3364,2025-01-20,Doll,Toys,4,177.52,710.08
11048,3479,2025-02-01,Vacuum Cleaner,Home & Kitchen,4,319.98,1279.92
11049,4557,2024-03-16,Fiction,Books,2,466.69,933.38
11050,2776,2024-01-10,Lipstick,Beauty,3,60.23,180.69
11051,6015,2024-07-15,Microwave,Home & Kitchen,3,469.24,1407.72
11052,2035,2023-04-06,Doll,Toys,5,347.06,1735.3
11053,5153,2023-12-02,Non-Fiction,Books,4,43.24,172.96
11054,3956,2023-06-22,Jacket,Clothing,3,157.47,472.41
11055,3586,2023-11-04,Sneakers,Clothing,2,357.0,714.0
11056,5944,2024-09-16,Comics,Books,2,43.0,86.0
11057,5074,2024-09-03,Action Figure,Toys,3,295.26,885.78
11058,3022,2023-12-11,Biography,Books,4,179.48,717.92
11059,5462,2023-11-24,Lipstick,Beauty,2,314.25,628.5
11060,4614,2024-04-28,Perfume,Beauty,5,32.41,162.05
11061,5844,2023-04-03,Sneakers,Clothing,2,437.05,874.1
11062,3501,2023-09-05,Blender,Home & Kitchen,1,487.01,487.01
11063,6799,2024-08-13,Action Figure,Toys,1,484.75,484.75
11064,2162,2024-07-14,T-Shirt,Clothing,4,377.33,1509.32
11065,6298,2024-07-14,Microwave,Home & Kitchen,3,73.74,221.22
11066,3982,2025-03-16,Blender,Home & Kitchen,4,381.55,1526.2
11067,2996,2023-12-09,Perfume,Beauty,4,22.05,88.2
11068,6912,2024-03-29,Headphones,Electronics,4,20.84,83.36
11069,5343,2024-12-31,Headphones,Electronics,4,168.57,674.28
11070,6552,2023-10-22,Comics,Books,5,249.44,1247.2
11071,5799,2024-11-18,Perfume,Beauty,5,387.5,1937.5
11072,3276,2024-01-23,Vacuum Cleaner,Home & Kitchen,2,344.81,689.62
11073,3017,2024-06-25,Action Figure,Toys,1,228.49,228.49
11074,2338,2023-05-11,Smartphone,Electronics,4,144.08,576.32
