Date,Greenhouse_Zone,Crop_Type,Growth_Stage,Yield_kg,Quality_Score
2024-01-01,Zone A,Tomato,Vegetative,3.241095114708026,4
2024-01-02,Zone A,Spinach,Vegetative,3.1497978480798414,5
2024-01-03,Zone B,Lettuce,Seedling,6.042496851165312,4
2024-01-04,Zone B,Tomato,Harvest,7.919814256272148,3
2024-01-05,Zone C,Tomato,Harvest,4.609252157091916,1
2024-01-06,Zone B,Tomato,Seedling,7.590250763328141,5
2024-01-07,Zone B,Lettuce,Harvest,5.144650578190235,3
2024-01-08,Zone C,Spinach,Vegetative,3.9786690769413773,2
2024-01-09,Zone B,Lettuce,Flowering,3.5139614170434452,1
2024-01-10,Zone B,Tomato,Seedling,5.944120377330181,4
2024-01-11,Zone B,Lettuce,Flowering,3.627561398325955,1
2024-01-12,Zone B,Lettuce,Harvest,5.121915264150542,2
2024-01-13,Zone C,Spinach,Flowering,7.375197538076141,5
2024-01-14,Zone B,Spinach,Harvest,4.539829410692945,5
2024-01-15,Zone B,Tomato,Harvest,6.971014211965849,5
2024-01-16,Zone C,Lettuce,Vegetative,3.17818476541039,4
2024-01-17,Zone A,Lettuce,Harvest,4.1991363480248,3
2024-01-18,Zone C,Spinach,Vegetative,2.8892839606776253,3
2024-01-19,Zone A,Lettuce,Vegetative,5.109495133960037,1
2024-01-20,Zone C,Lettuce,Vegetative,6.170117269574874,4
2024-01-21,Zone C,Lettuce,Seedling,5.112780631409279,5
2024-01-22,Zone B,Spinach,Seedling,6.8405750899552284,5
2024-01-23,Zone A,Tomato,Harvest,3.876231139056305,2
2024-01-24,Zone B,Tomato,Vegetative,5.338014130533601,2
2024-01-25,Zone A,Lettuce,Seedling,4.208796014579216,5
2024-01-26,Zone C,Tomato,Vegetative,5.542514878135483,5
2024-01-27,Zone C,Spinach,Flowering,5.755604069318639,4
2024-01-28,Zone A,Spinach,Flowering,5.873593939976094,3
2024-01-29,Zone B,Tomato,Flowering,3.394108492646597,2
2024-01-30,Zone B,Tomato,Harvest,3.665380847320147,3
2024-01-31,Zone B,Lettuce,Vegetative,3.9435684377132167,4
2024-02-01,Zone B,Tomato,Flowering,4.641678878200104,5
2024-02-02,Zone C,Lettuce,Seedling,5.130779606309646,3
2024-02-03,Zone C,Lettuce,Flowering,6.0621336827850145,5
2024-02-04,Zone C,Spinach,Flowering,3.7278519509911527,5
2024-02-05,Zone C,Spinach,Flowering,2.5984710534473714,1
2024-02-06,Zone C,Spinach,Harvest,8.233614744810186,3
2024-02-07,Zone B,Spinach,Seedling,3.3028204690213547,3
2024-02-08,Zone B,Tomato,Vegetative,6.254485584493327,5
2024-02-09,Zone B,Spinach,Seedling,5.046900315873012,4
2024-02-10,Zone B,Tomato,Vegetative,5.37695846120957,1
2024-02-11,Zone C,Spinach,Harvest,4.997674241246146,5
2024-02-12,Zone C,Tomato,Harvest,4.422737177079312,2
2024-02-13,Zone C,Lettuce,Harvest,5.695958424385188,2
2024-02-14,Zone A,Tomato,Harvest,4.342119190614056,1
2024-02-15,Zone B,Tomato,Vegetative,6.749454120855184,4
2024-02-16,Zone B,Spinach,Flowering,5.852661509384232,5
2024-02-17,Zone C,Tomato,Vegetative,5.899391169922241,3
2024-02-18,Zone B,Lettuce,Seedling,4.239315409915115,1
2024-02-19,Zone B,Lettuce,Harvest,4.645467894366506,4
2024-02-20,Zone C,Spinach,Harvest,3.2181307870369027,3
